,X,Y,Z,W
0,3.54577145005,5.16368084694,0.363706423342,-0.121369153935
1,2.72105540009,4.01636838453,0.481168874254,0.0188136957056
2,2.74351012168,-0.159039147931,5.37364463313,-0.0572263899207
3,4.25197643785,5.25253342752,1.6193026776,0.274511796478
4,1.94389368,1.91898383005,1.36993712064,0.012495397935
5,2.06231195635,2.18120167623,1.81712370225,-0.106524615482
6,3.33597088806,0.4810964323,5.8538355328,0.0603053697903
7,4.28940557934,5.90967529503,0.83255963741,-0.106146763692
8,2.26136429431,1.00951198851,2.79392646319,-0.151643049572
9,3.46990975904,5.51322631808,0.345520238562,0.0329282505295
10,4.17868851546,2.27802506593,4.79836531113,-0.19836209428
11,2.11483876051,-0.290438491892,4.67757934572,0.0167136783704
12,2.20936585736,-0.858509702561,4.93357545411,-0.0178893999519
13,2.24455222924,2.95744957044,0.799107715681,0.11782391592
14,2.29464750206,0.120286519126,4.16944599288,-0.0443407986057
15,4.25243075492,2.22216569652,5.38327561055,0.073895390076
16,4.11220014086,6.13064872007,0.72366989643,-0.0154848454834
17,1.89636769782,-0.496252188034,4.84932944659,-0.00860556433725
18,4.03430395661,6.18351662795,0.792866437895,-0.0335756838523
19,2.62418096148,3.81034258362,0.750292460445,-0.0136629379282
20,2.93183904363,-0.373295276191,5.41476350477,0.00927764249673
21,4.04229653422,0.783639327503,6.68433783898,0.018971879198
22,4.07747242242,6.15025986569,0.785959217466,-0.20486719226
23,2.95818256652,4.59506925807,0.0856863215489,0.078378607818
24,1.95745258989,-0.608519033368,4.91051412814,-0.0232984561579
25,2.82496651788,2.5398287446,2.40601251779,-0.118441142741
26,1.94182502108,1.99474697607,1.30850711605,-0.0197797290261
27,2.60907881385,2.24958119284,2.06806515778,-0.085467278928
28,4.10961214049,5.81500963261,0.907668832487,0.00235974958652
29,1.94219734077,2.70941779036,0.70992663418,-0.017045646841
30,3.54536744089,4.5581084278,1.31845423749,-0.106966626664
31,3.58298741395,4.25017286263,1.59839859968,0.0225838745771
32,2.13909834897,3.22458904328,0.644632284103,-0.0867659498366
33,2.7395008792,1.95708194099,3.10769667586,0.0418415238838
34,2.1971868206,3.86048314338,-0.495551752203,-0.230525815198
35,4.00417822469,2.44493027748,4.83019899697,0.0162155599762
36,4.29772673055,2.35047573647,5.2296932779,-0.0578841120947
37,2.21674156964,4.53434765929,-0.979548203608,-0.0399284634544
38,4.1185635125,2.36521601164,4.7784326492,0.148789443213
39,3.55785998433,5.42088782475,0.346633776524,-0.0357816852352
40,3.63754772665,2.68505408346,3.97182049417,0.0356430893954
41,3.59463285622,2.46833078311,3.4305438002,0.10312821968
42,3.58670028935,5.27132732678,0.48869276391,0.152254309281
43,2.0840644048,2.98471131471,0.332621628351,-0.101648111218
44,2.33449968884,-0.391736533823,4.53393612795,0.112841475187
45,3.55286099091,5.20622424154,0.325232958468,-0.0927248599368
46,4.07257812229,4.42065758436,2.0603121526,-0.119277138303
47,2.57861983725,2.13454537022,2.19680491661,0.137485941754
48,2.58900685257,4.50925281781,0.221720361666,-0.0703236951066
49,4.28704646086,4.81686917814,2.03973759768,0.0244207070796
50,4.21919409655,2.00678486107,5.59526186067,0.103234591078
51,4.02639509571,2.79983332266,4.4359048511,0.161693990219
52,2.89237250583,3.40311123117,1.43346117297,-0.00548302372594
53,3.5663412666,4.54423100522,1.30821015932,-0.0248011348272
54,2.74367161591,3.79110964177,1.20399040027,-0.0396724949863
55,3.00015314779,4.40333018731,0.246378810192,-0.00335470273387
56,2.14683260513,-0.768882242823,4.86847972717,0.103291804592
57,2.46957641659,1.20985466314,3.08738371802,-0.198982223994
58,2.23449032352,4.19020973875,-0.784954382828,-0.027803371711
59,3.27244083185,2.98972510783,2.42413357643,0.0765695426109
60,2.93881034371,2.22952980139,2.59271484121,0.0744149568003
61,3.61057506452,4.82595847234,0.954137944723,-0.172319332397
62,3.58258966351,2.4926286023,3.41957789195,0.103039242631
63,2.22689537287,0.647423858602,3.21087113701,0.00597147706929
64,3.98323234183,0.804002158569,6.68734887625,-0.0934215837556
65,3.94344468881,0.935266082842,6.69755725946,-0.106244113689
66,3.43731072274,4.42980779199,1.58217095119,-0.0629445860629
67,2.89386309327,1.46664807473,3.4340965813,-0.0302284424862
68,3.02879686935,3.0764050849,1.61221151147,0.103963889489
69,2.20019555988,-0.528051409663,4.76992486352,-0.0930969652773
70,2.76903209396,3.88962185532,0.534658501562,-0.127762908064
71,2.48544513351,1.87063094801,2.51669031133,-0.0944320025939
72,2.07301106477,-0.644286653877,4.80288283933,-0.031880742296
73,4.09372178633,1.59464673399,6.05918519867,-0.208427088355
74,3.98101589579,1.22418689531,6.46167602486,0.127031154469
75,3.60391556456,4.56889172829,1.23731139798,0.00308777529806
76,3.63993126833,1.86478014394,4.65433006731,0.0653175852143
77,2.88141334958,4.46854208775,0.318802361449,0.0558346902284
78,2.23234558104,3.87585335453,-0.157523876393,0.0136397536593
79,2.96696903227,0.295380482246,4.9769540353,-0.0337338411137
80,3.19023429792,3.28995887447,2.2587853663,-0.133716505089
81,2.31741643194,3.98008700729,-0.374319549424,-0.0411490952362
82,3.27060151934,4.57567062396,1.10844464371,-0.0107776193963
83,4.34186547107,3.14370985724,4.52114359356,0.0522917363151
84,2.94628550516,0.970252257119,3.88936967352,0.0956149978648
85,2.97608559011,4.60311088659,0.0546988189878,0.120332059264
86,4.23231012896,5.98778365606,0.679525829964,-0.0976231521821
87,3.72638410261,3.54512148285,3.15587841609,-0.00751525704189
88,2.98519798374,4.99490930379,-0.478915885969,0.0352806582843
89,3.49779211789,2.26311872303,3.75624864803,0.0049037461548
90,3.5112277864,5.06460872958,0.47317607099,0.12860174671
91,2.88297091264,4.77307969755,-0.273470624762,-0.0267225301419
92,2.20745120299,2.82474404291,0.98084021942,0.13242380221
93,2.9249680859,5.0310245162,-0.448704875989,-0.0267591921774
94,2.82037513457,0.102638825901,5.27323100391,-0.0469406222688
95,3.28306186587,0.938337139318,5.40360153331,-0.142575628145
96,2.53776823013,2.43518749417,1.98725643852,0.0805492106147
97,3.4073750394,1.85064100978,4.29045419248,0.135476913986
98,2.09872631845,-0.593220985152,4.91349788152,0.0825559181467
99,3.38855014222,0.932985080325,5.28225258092,-0.0258689590472
100,3.89945277081,5.12083194721,1.66501704856,0.0757499524423
101,4.09502422551,5.07631347901,1.49864635021,-0.0704455703099
102,3.45166184097,3.92311500648,2.09464925224,0.121131850738
103,2.97662915315,4.97421162973,-0.478762859062,-0.184223417403
104,3.45973219069,0.343902516233,6.03426399454,-0.0368245564128
105,4.02662984977,4.53262476768,2.64431100516,-0.154799256341
106,3.45512818053,2.89447467361,3.15430270311,-0.0451672270651
107,4.12642600691,2.56056665601,5.2346296816,-0.113754239866
108,4.25398723494,2.08100994538,5.49804427407,-0.0135876752277
109,2.15485483111,-0.505466348224,4.53409354689,0.0634379093789
110,2.2567763656,3.05993327105,0.0901816641466,-0.00135579180305
111,2.18983967828,-0.302388636746,4.26425961718,0.0375896827328
112,4.05327405991,0.889898458948,6.45678602988,-0.023658235286
